0,1,2,3,4
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
Evaluation Study,"Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
Comparative Study,"Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Intramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Intramural",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
Comparative Study,"Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",Retracted Publication,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
Evaluation Study,,,,
Evaluation Study,"Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
Comparative Study,"Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, P.H.S.",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
Comparative Study,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
Comparative Study,"Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
Evaluation Study,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Clinical Trial, Phase II","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
Evaluation Study,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
Comparative Study,Evaluation Study,"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
Comparative Study,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
Evaluation Study,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, P.H.S.",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
Comparative Study,"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Intramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.","Research Support, U.S. Gov't, P.H.S.",,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
,,,,
"Research Support, N.I.H., Extramural","Research Support, N.I.H., Intramural","Research Support, Non-U.S. Gov't",,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
Comparative Study,"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",
"Research Support, N.I.H., Extramural","Research Support, U.S. Gov't, Non-P.H.S.",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, U.S. Gov't, Non-P.H.S.",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, N.I.H., Intramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't",,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, N.I.H., Extramural","Research Support, Non-U.S. Gov't","Research Support, U.S. Gov't, Non-P.H.S.",,
,,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
"Research Support, Non-U.S. Gov't",,,,
,,,,
"Research Support, Non-U.S. Gov't",,,,
